TECHNOLOGY_TYPEID,LEVEL,SERVICE,SERVICE_ID,DESC_ID,BUILDING_LEVEL,DEP_TECHNOLOGY_TYPEID,DEP_TECHNOLOGY_LEVEL,COIN,STONE,COST_TIME,EFFECT_ARMY_TYPEID,ATTACK_BOUNS,DEFENCE_BOUNS,HP_BOUNS,RESTRAIN_ARMY1_BOUNS,RESTRAIN_ARMY2_BOUNS
25002,13,1,0,225002,40,25002,12,0,1543725,693000,15002,473.1834,215.0834,14195.5026,0.0000,0.0000
25002,14,1,0,225002,45,25002,13,0,2255454,787500,15002,509.7424,231.7011,15292.2709,0.0000,0.0000
25002,15,1,0,225002,50,25002,14,0,3269155,882000,15002,545.4243,247.9201,16362.7299,0.0000,0.0000
25003,1,1,0,225003,3,25003,0,0,0,4500,15003,66.5294,22.1765,1164.2648,0.0000,0.0000
25003,2,1,0,225003,6,25003,1,0,1087,7875,15003,98.6000,32.8667,1725.5002,0.0000,0.0000
25003,3,1,0,225003,9,25003,2,0,1729,13500,15003,133.4000,44.4667,2334.5003,0.0000,0.0000
25003,4,1,0,225003,12,25003,3,0,4466,33750,15003,168.2000,56.0667,2943.5005,0.0000,0.0000
25003,5,1,0,225003,15,25003,4,0,12583,81000,15003,203.0000,67.6667,3552.5006,0.0000,0.0000
25003,6,1,0,225003,18,25003,5,0,42310,135000,15003,237.8000,79.2667,4161.5007,0.0000,0.0000
25003,7,1,0,225003,21,25003,6,0,89756,202500,15003,272.6000,90.8667,4770.5008,0.0000,0.0000
25003,8,1,0,225003,24,25003,7,0,162130,270000,15003,313.2001,104.4000,5481.0010,0.0000,0.0000
25003,9,1,0,225003,27,25003,8,0,273509,351000,15003,353.8001,117.9334,6191.5011,0.0000,0.0000
25003,10,1,0,225003,30,25003,9,0,426577,432000,15003,394.4001,131.4667,6902.0013,0.0000,0.0000
25003,11,1,0,225003,33,25003,10,0,731472,513000,15003,435.0001,145.0000,7612.5014,0.0000,0.0000
25003,12,1,0,225003,36,25003,11,0,1067833,598500,15003,475.6001,158.5334,8323.0015,0.0000,0.0000
25003,13,1,0,225003,40,25003,12,0,1543725,693000,15003,516.2001,172.0667,9033.5017,0.0000,0.0000
25003,14,1,0,225003,45,25003,13,0,2255454,787500,15003,556.0826,185.3609,9731.4451,0.0000,0.0000
25003,15,1,0,225003,50,25003,14,0,3269155,882000,15003,595.0084,198.3361,10412.6463,0.0000,0.0000
25004,1,1,0,225004,3,25004,0,0,0,4500,15004,55.4412,30.4927,1995.8826,0.0000,0.0000
25004,2,1,0,225004,6,25004,1,0,1087,7875,15004,82.1667,45.1917,2958.0004,0.0000,0.0000
25004,3,1,0,225004,9,25004,2,0,1729,13500,15004,111.1667,61.1417,4002.0006,0.0000,0.0000
25004,4,1,0,225004,12,25004,3,0,4466,33750,15004,140.1667,77.0917,5046.0008,0.0000,0.0000
25004,5,1,0,225004,15,25004,4,0,12583,81000,15004,169.1667,93.0417,6090.0010,0.0000,0.0000
25004,6,1,0,225004,18,25004,5,0,42310,135000,15004,198.1667,108.9917,7134.0012,0.0000,0.0000
25004,7,1,0,225004,21,25004,6,0,89756,202500,15004,227.1667,124.9417,8178.0014,0.0000,0.0000
25004,8,1,0,225004,24,25004,7,0,162130,270000,15004,261.0000,143.5500,9396.0017,0.0000,0.0000
25004,9,1,0,225004,27,25004,8,0,273509,351000,15004,294.8334,162.1584,10614.0019,0.0000,0.0000
25004,10,1,0,225004,30,25004,9,0,426577,432000,15004,328.6667,180.7667,11832.0022,0.0000,0.0000
25004,11,1,0,225004,33,25004,10,0,731472,513000,15004,362.5001,199.3750,13050.0024,0.0000,0.0000
25004,12,1,0,225004,36,25004,11,0,1067833,598500,15004,396.3334,217.9834,14268.0026,0.0000,0.0000
25004,13,1,0,225004,40,25004,12,0,1543725,693000,15004,430.1667,236.5917,15486.0029,0.0000,0.0000
25004,14,1,0,225004,45,25004,13,0,2255454,787500,15004,463.4021,254.8712,16682.4773,0.0000,0.0000
25004,15,1,0,225004,50,25004,14,0,3269155,882000,15004,495.8403,272.7122,17850.2508,0.0000,0.0000
25005,1,1,0,225005,3,25005,0,0,0,4500,15005,72.0735,16.6324,997.9413,0.0000,0.0000
25005,2,1,0,225005,6,25005,1,0,1087,7875,15005,106.8167,24.6500,1479.0002,0.0000,0.0000
25005,3,1,0,225005,9,25005,2,0,1729,13500,15005,144.5167,33.3500,2001.0003,0.0000,0.0000
25005,4,1,0,225005,12,25005,3,0,4466,33750,15005,182.2167,42.0500,2523.0004,0.0000,0.0000
25005,5,1,0,225005,15,25005,4,0,12583,81000,15005,219.9167,50.7500,3045.0005,0.0000,0.0000
25005,6,1,0,225005,18,25005,5,0,42310,135000,15005,257.6167,59.4500,3567.0006,0.0000,0.0000
25005,7,1,0,225005,21,25005,6,0,89756,202500,15005,295.3167,68.1500,4089.0007,0.0000,0.0000
25005,8,1,0,225005,24,25005,7,0,162130,270000,15005,339.3001,78.3000,4698.0008,0.0000,0.0000
25005,9,1,0,225005,27,25005,8,0,273509,351000,15005,383.2834,88.4500,5307.0010,0.0000,0.0000
25005,10,1,0,225005,30,25005,9,0,426577,432000,15005,427.2667,98.6000,5916.0011,0.0000,0.0000
25005,11,1,0,225005,33,25005,10,0,731472,513000,15005,471.2501,108.7500,6525.0012,0.0000,0.0000
25005,12,1,0,225005,36,25005,11,0,1067833,598500,15005,515.2334,118.9000,7134.0013,0.0000,0.0000
25005,13,1,0,225005,40,25005,12,0,1543725,693000,15005,559.2168,129.0500,7743.0014,0.0000,0.0000
25005,14,1,0,225005,45,25005,13,0,2255454,787500,15005,602.4228,139.0206,8341.2387,0.0000,0.0000
25005,15,1,0,225005,50,25005,14,0,3269155,882000,15005,644.5924,148.7521,8925.1254,0.0000,0.0000
25006,1,2,0,225006,1,25006,0,,180,18,15001,,,200.1472,0.0000,0.0000
25006,2,2,0,225006,2,25006,1,,218,180,15001,,,399.7354,0.0000,0.0000
25006,3,2,0,225006,3,25006,2,,260,360,15001,,,599.3237,0.0000,0.0000
25006,4,2,0,225006,4,25006,3,,305,540,15001,,,798.9119,0.0000,0.0000
25006,5,2,0,225006,5,25006,4,,354,720,15001,,,998.5002,0.0000,0.0000
25006,6,2,0,225006,6,25006,5,,428,900,15001,,,1259.5002,0.0000,0.0000
25006,7,2,0,225006,7,25006,6,,499,1350,15001,,,1520.5003,0.0000,0.0000
25006,8,2,0,225006,8,25006,7,,575,1800,15001,,,1781.5003,0.0000,0.0000
25006,9,2,0,225006,9,25006,8,,656,2250,15001,,,2042.5004,0.0000,0.0000
25006,10,2,0,225006,10,25006,9,,935,2700,15001,,,2303.5004,0.0000,0.0000
25006,11,2,0,225006,11,25006,10,,1439,3150,15001,,,2564.5005,0.0000,0.0000
25006,12,2,0,225006,12,25006,11,,2092,3600,15001,,,2825.5005,0.0000,0.0000
25006,13,2,0,225006,13,25006,12,,2864,4500,15001,,,3086.5006,0.0000,0.0000
25006,14,2,0,225006,14,25006,13,,4116,5400,15001,,,3347.5007,0.0000,0.0000
25006,15,2,0,225006,15,25006,14,,5603,6300,15001,,,3608.5007,0.0000,0.0000
25006,16,2,0,225006,16,25006,15,,7956,9900,15001,,,3869.5008,0.0000,0.0000
25006,17,2,0,225006,17,25006,16,,10546,13500,15001,,,4130.5008,0.0000,0.0000
25006,18,2,0,225006,18,25006,17,,13937,18000,15001,,,4391.5009,0.0000,0.0000
25006,19,2,0,225006,19,25006,18,,17827,25200,15001,,,4652.5009,0.0000,0.0000
25006,20,2,0,225006,20,25006,19,,23093,32400,15001,,,4913.5010,0.0000,0.0000
25006,21,2,0,225006,21,25006,20,,29814,39600,15001,,,5174.5010,0.0000,0.0000
25006,22,2,0,225006,22,25006,21,,36848,46800,15001,,,5435.5011,0.0000,0.0000
25006,23,2,0,225006,23,25006,22,,44789,54000,15001,,,5696.5011,0.0000,0.0000
25006,24,2,0,225006,24,25006,23,,53699,63000,15001,,,5957.5012,0.0000,0.0000
25006,25,2,0,225006,25,25000,24,,63643,72000,15001,,,6218.5012,0.0000,0.0000
25006,26,2,0,225006,26,25006,25,,77194,81000,15001,,,6479.5013,0.0000,0.0000
25006,27,2,0,225006,27,25006,26,,90678,90000,15001,,,6740.5013,0.0000,0.0000
25006,28,2,0,225006,28,25006,27,,105636,99000,15001,,,7001.5014,0.0000,0.0000
25006,29,2,0,225006,29,25006,28,,122173,108000,15001,,,7262.5014,0.0000,0.0000
25006,30,2,0,225006,30,25006,29,,140400,118800,15001,,,7523.5015,0.0000,0.0000
25006,31,2,0,225006,31,25006,30,,164004,129600,15001,,,7784.5015,0.0000,0.0000
25006,32,2,0,225006,32,25006,31,,187885,140400,15001,,,8045.5016,0.0000,0.0000
25006,33,2,0,225006,33,25006,32,,214130,151200,15001,,,8306.5016,0.0000,0.0000
25006,34,2,0,225006,34,25006,33,,242914,162000,15001,,,8567.5017,0.0000,0.0000
25006,35,2,0,225006,35,25006,34,,274428,172800,15001,,,8828.5017,0.0000,0.0000
25006,36,2,0,225006,36,25006,35,,315594,183600,15001,,,9089.5018,0.0000,0.0000
25006,37,2,0,225006,37,25006,36,,354028,194400,15001,,,9350.5019,0.0000,0.0000
25006,38,2,0,225006,38,25006,37,,398210,205200,15001,,,9611.5019,0.0000,0.0000
25006,39,2,0,225006,39,25006,38,,446484,216000,15001,,,9872.5020,0.0000,0.0000
25006,40,2,0,225006,40,25006,39,,508425,226800,15001,,,10133.5020,0.0000,0.0000
25006,41,2,0,225006,41,25006,40,,588816,239400,15001,,,10394.5021,0.0000,0.0000
25006,42,2,0,225006,42,25006,41,,665242,252000,15001,,,10655.5021,0.0000,0.0000
25006,43,2,0,225006,43,25006,42,,749115,264600,15001,,,10916.5022,0.0000,0.0000
25006,44,2,0,225006,44,25006,43,,841097,277200,15001,,,11177.5022,0.0000,0.0000
25006,45,2,0,225006,45,25006,44,,950040,289800,15001,,,11438.5023,0.0000,0.0000
25006,46,2,0,225006,46,25006,45,,1092232,302400,15001,,,11688.7394,0.0000,0.0000
25006,47,2,0,225006,47,25006,46,,1226883,315000,15001,,,11938.9766,0.0000,0.0000
25006,48,2,0,225006,48,25006,47,,1374979,327600,15001,,,12189.2138,0.0000,0.0000
25006,49,2,0,225006,49,25006,48,,1537864,340200,15001,,,12439.4509,0.0000,0.0000
25006,50,2,0,225006,50,25000,49,,1717055,352800,15001,,,12689.6881,0.0000,0.0000
25007,1,2,0,225007,1,25007,0,,180,18,15001,6.9382,,,0.0000,0.0000
25007,2,2,0,225007,2,25007,1,,218,180,15001,13.5912,,,0.0000,0.0000
25007,3,2,0,225007,3,25007,2,,260,360,15001,20.2441,,,0.0000,0.0000
25007,4,2,0,225007,4,25007,3,,305,540,15001,26.8971,,,0.0000,0.0000
25007,5,2,0,225007,5,25007,4,,354,720,15001,33.5500,,,0.0000,0.0000
25007,6,2,0,225007,6,25007,5,,428,900,15001,42.2500,,,0.0000,0.0000
25007,7,2,0,225007,7,25007,6,,499,1350,15001,50.9500,,,0.0000,0.0000
25007,8,2,0,225007,8,25007,7,,575,1800,15001,59.6500,,,0.0000,0.0000
25007,9,2,0,225007,9,25007,8,,656,2250,15001,68.3500,,,0.0000,0.0000
25007,10,2,0,225007,10,25007,9,,935,2700,15001,77.0500,,,0.0000,0.0000
25007,11,2,0,225007,11,25007,10,,1439,3150,15001,85.7500,,,0.0000,0.0000
25007,12,2,0,225007,12,25007,11,,2092,3600,15001,94.4500,,,0.0000,0.0000
25007,13,2,0,225007,13,25007,12,,2864,4500,15001,103.1500,,,0.0000,0.0000
25007,14,2,0,225007,14,25007,13,,4116,5400,15001,111.8500,,,0.0000,0.0000
25007,15,2,0,225007,15,25007,14,,5603,6300,15001,120.5500,,,0.0000,0.0000
25007,16,2,0,225007,16,25007,15,,7956,9900,15001,129.2500,,,0.0000,0.0000
25007,17,2,0,225007,17,25007,16,,10546,13500,15001,137.9500,,,0.0000,0.0000
25007,18,2,0,225007,18,25007,17,,13937,18000,15001,146.6500,,,0.0000,0.0000
25007,19,2,0,225007,19,25007,18,,17827,25200,15001,155.3500,,,0.0000,0.0000
25007,20,2,0,225007,20,25007,19,,23093,32400,15001,164.0500,,,0.0000,0.0000
25007,21,2,0,225007,21,25007,20,,29814,39600,15001,172.7500,,,0.0000,0.0000
25007,22,2,0,225007,22,25007,21,,36848,46800,15001,181.4500,,,0.0000,0.0000
25007,23,2,0,225007,23,25007,22,,44789,54000,15001,190.1500,,,0.0000,0.0000
25007,24,2,0,225007,24,25007,23,,53699,63000,15001,198.8500,,,0.0000,0.0000
25007,25,2,0,225007,25,25007,24,,63643,72000,15001,207.5500,,,0.0000,0.0000
25007,26,2,0,225007,26,25007,25,,77194,81000,15001,216.2500,,,0.0000,0.0000
25007,27,2,0,225007,27,25007,26,,90678,90000,15001,224.9500,,,0.0000,0.0000
25007,28,2,0,225007,28,25007,27,,105636,99000,15001,233.6500,,,0.0000,0.0000
25007,29,2,0,225007,29,25007,28,,122173,108000,15001,242.3500,,,0.0000,0.0000
25007,30,2,0,225007,30,25007,29,,140400,118800,15001,251.0500,,,0.0000,0.0000
25007,31,2,0,225007,31,25007,30,,164004,129600,15001,259.7501,,,0.0000,0.0000
25007,32,2,0,225007,32,25007,31,,187885,140400,15001,268.4501,,,0.0000,0.0000
25007,33,2,0,225007,33,25007,32,,214130,151200,15001,277.1501,,,0.0000,0.0000
25007,34,2,0,225007,34,25007,33,,242914,162000,15001,285.8501,,,0.0000,0.0000
25007,35,2,0,225007,35,25007,34,,274428,172800,15001,294.5501,,,0.0000,0.0000
25007,36,2,0,225007,36,25007,35,,315594,183600,15001,303.2501,,,0.0000,0.0000
25007,37,2,0,225007,37,25007,36,,354028,194400,15001,311.9501,,,0.0000,0.0000
25007,38,2,0,225007,38,25007,37,,398210,205200,15001,320.6501,,,0.0000,0.0000
25007,39,2,0,225007,39,25007,38,,446484,216000,15001,329.3501,,,0.0000,0.0000
25007,40,2,0,225007,40,25007,39,,508425,226800,15001,338.0501,,,0.0000,0.0000
25007,41,2,0,225007,41,25007,40,,588816,239400,15001,346.7501,,,0.0000,0.0000
25007,42,2,0,225007,42,25007,41,,665242,252000,15001,355.4501,,,0.0000,0.0000
25007,43,2,0,225007,43,25007,42,,749115,264600,15001,364.1501,,,0.0000,0.0000
25007,44,2,0,225007,44,25007,43,,841097,277200,15001,372.8501,,,0.0000,0.0000
25007,45,2,0,225007,45,25007,44,,950040,289800,15001,381.5501,,,0.0000,0.0000
25007,46,2,0,225007,46,25007,45,,1092232,302400,15001,389.8913,,,0.0000,0.0000
25007,47,2,0,225007,47,25007,46,,1226883,315000,15001,398.2326,,,0.0000,0.0000
25007,48,2,0,225007,48,25007,47,,1374979,327600,15001,406.5738,,,0.0000,0.0000
25007,49,2,0,225007,49,25007,48,,1537864,340200,15001,414.9150,,,0.0000,0.0000
25007,50,2,0,225007,50,25000,49,,1717055,352800,15001,423.2563,,,0.0000,0.0000
25008,1,2,0,225008,1,50008,0,,90,9,15001,,3.9691,,0.0000,0.0000
25008,2,2,0,225008,2,50008,1,,109,90,15001,,7.2956,,0.0000,0.0000
25008,3,2,0,225008,3,50008,2,,130,180,15001,,10.6221,,0.0000,0.0000
25008,4,2,0,225008,4,50008,3,,153,270,15001,,13.9485,,0.0000,0.0000
25008,5,2,0,225008,5,50008,4,,177,360,15001,,17.2750,,0.0000,0.0000
25008,6,2,0,225008,6,50008,5,,214,450,15001,,21.6250,,0.0000,0.0000
25008,7,2,0,225008,7,50008,6,,249,675,15001,,25.9750,,0.0000,0.0000
25008,8,2,0,225008,8,50008,7,,287,900,15001,,30.3250,,0.0000,0.0000
25008,9,2,0,225008,9,50008,8,,328,1125,15001,,34.6750,,0.0000,0.0000
25008,10,2,0,225008,10,50008,9,,468,1350,15001,,39.0250,,0.0000,0.0000
25008,11,2,0,225008,11,50008,10,,719,1575,15001,,43.3750,,0.0000,0.0000
25008,12,2,0,225008,12,50008,11,,1046,1800,15001,,47.7250,,0.0000,0.0000
25008,13,2,0,225008,13,50008,12,,1432,2250,15001,,52.0750,,0.0000,0.0000
25008,14,2,0,225008,14,50008,13,,2058,2700,15001,,56.4250,,0.0000,0.0000
25008,15,2,0,225008,15,50008,14,,2801,3150,15001,,60.7750,,0.0000,0.0000
25008,16,2,0,225008,16,50008,15,,3978,4950,15001,,65.1250,,0.0000,0.0000
25008,17,2,0,225008,17,50008,16,,5273,6750,15001,,69.4750,,0.0000,0.0000
25008,18,2,0,225008,18,50008,17,,6968,9000,15001,,73.8250,,0.0000,0.0000
25008,19,2,0,225008,19,50008,18,,8913,12600,15001,,78.1750,,0.0000,0.0000
25008,20,2,0,225008,20,50008,19,,11547,16200,15001,,82.5250,,0.0000,0.0000
25008,21,2,0,225008,21,50008,20,,14907,19800,15001,,86.8750,,0.0000,0.0000
25008,22,2,0,225008,22,50008,21,,18424,23400,15001,,91.2250,,0.0000,0.0000
25008,23,2,0,225008,23,50008,22,,22394,27000,15001,,95.5750,,0.0000,0.0000
25008,24,2,0,225008,24,50008,23,,26849,31500,15001,,99.9250,,0.0000,0.0000
25008,25,2,0,225008,25,50008,24,,31821,36000,15001,,104.2750,,0.0000,0.0000
25008,26,2,0,225008,26,50008,25,,38597,40500,15001,,108.6250,,0.0000,0.0000
25008,27,2,0,225008,27,50008,26,,45339,45000,15001,,112.9750,,0.0000,0.0000
25008,28,2,0,225008,28,50008,27,,52818,49500,15001,,117.3250,,0.0000,0.0000
25008,29,2,0,225008,29,50008,28,,61086,54000,15001,,121.6750,,0.0000,0.0000
25008,30,2,0,225008,30,50008,29,,70200,59400,15001,,126.0250,,0.0000,0.0000
25008,31,2,0,225008,31,50008,30,,82002,64800,15001,,130.3750,,0.0000,0.0000
25008,32,2,0,225008,32,50008,31,,93943,70200,15001,,134.7250,,0.0000,0.0000
25008,33,2,0,225008,33,50008,32,,107065,75600,15001,,139.0750,,0.0000,0.0000
25008,34,2,0,225008,34,50008,33,,121457,81000,15001,,143.4250,,0.0000,0.0000
25008,35,2,0,225008,35,50008,34,,137214,86400,15001,,147.7750,,0.0000,0.0000
25008,36,2,0,225008,36,50008,35,,157797,91800,15001,,152.1250,,0.0000,0.0000
25008,37,2,0,225008,37,50008,36,,177014,97200,15001,,156.4750,,0.0000,0.0000
25008,38,2,0,225008,38,50008,37,,199105,102600,15001,,160.8250,,0.0000,0.0000
25008,39,2,0,225008,39,50008,38,,223242,108000,15001,,165.1750,,0.0000,0.0000
25008,40,2,0,225008,40,50008,39,,254213,113400,15001,,169.5250,,0.0000,0.0000
25008,41,2,0,225008,41,50008,40,,294408,119700,15001,,173.8750,,0.0000,0.0000
25008,42,2,0,225008,42,50008,41,,332621,126000,15001,,178.2250,,0.0000,0.0000
25008,43,2,0,225008,43,50008,42,,374558,132300,15001,,182.5750,,0.0000,0.0000
25008,44,2,0,225008,44,50008,43,,420548,138600,15001,,186.9250,,0.0000,0.0000
25008,45,2,0,225008,45,50008,44,,475020,144900,15001,,191.2750,,0.0000,0.0000
25008,46,2,0,225008,46,50008,45,,546116,151200,15001,,195.4457,,0.0000,0.0000
25008,47,2,0,225008,47,50008,46,,613441,157500,15001,,199.6163,,0.0000,0.0000
25008,48,2,0,225008,48,50008,47,,687490,163800,15001,,203.7869,,0.0000,0.0000
25008,49,2,0,225008,49,50008,48,,768932,170100,15001,,207.9575,,0.0000,0.0000
25008,50,2,0,225008,50,50008,49,,858527,176400,15001,,212.1281,,0.0000,0.0000
25009,1,2,0,225009,1,25006,0,,180,18,15002,,,200.1472,0.0000,0.0000
25009,2,2,0,225009,2,25006,1,,218,180,15002,,,399.7354,0.0000,0.0000
25009,3,2,0,225009,3,25006,2,,260,360,15002,,,599.3237,0.0000,0.0000
25009,4,2,0,225009,4,25006,3,,305,540,15002,,,798.9119,0.0000,0.0000
25009,5,2,0,225009,5,25006,4,,354,720,15002,,,998.5002,0.0000,0.0000
25009,6,2,0,225009,6,25006,5,,428,900,15002,,,1259.5002,0.0000,0.0000
25009,7,2,0,225009,7,25006,6,,499,1350,15002,,,1520.5003,0.0000,0.0000
25009,8,2,0,225009,8,25006,7,,575,1800,15002,,,1781.5003,0.0000,0.0000
25009,9,2,0,225009,9,25006,8,,656,2250,15002,,,2042.5004,0.0000,0.0000
25009,10,2,0,225009,10,25006,9,,935,2700,15002,,,2303.5004,0.0000,0.0000
25009,11,2,0,225009,11,25006,10,,1439,3150,15002,,,2564.5005,0.0000,0.0000
25009,12,2,0,225009,12,25006,11,,2092,3600,15002,,,2825.5005,0.0000,0.0000
25009,13,2,0,225009,13,25006,12,,2864,4500,15002,,,3086.5006,0.0000,0.0000
25009,14,2,0,225009,14,25006,13,,4116,5400,15002,,,3347.5007,0.0000,0.0000
25009,15,2,0,225009,15,25006,14,,5603,6300,15002,,,3608.5007,0.0000,0.0000
25009,16,2,0,225009,16,25006,15,,7956,9900,15002,,,3869.5008,0.0000,0.0000
25009,17,2,0,225009,17,25006,16,,10546,13500,15002,,,4130.5008,0.0000,0.0000
25009,18,2,0,225009,18,25006,17,,13937,18000,15002,,,4391.5009,0.0000,0.0000
25009,19,2,0,225009,19,25006,18,,17827,25200,15002,,,4652.5009,0.0000,0.0000
25009,20,2,0,225009,20,25006,19,,23093,32400,15002,,,4913.5010,0.0000,0.0000
25009,21,2,0,225009,21,25006,20,,29814,39600,15002,,,5174.5010,0.0000,0.0000
25009,22,2,0,225009,22,25006,21,,36848,46800,15002,,,5435.5011,0.0000,0.0000
25009,23,2,0,225009,23,25006,22,,44789,54000,15002,,,5696.5011,0.0000,0.0000
25009,24,2,0,225009,24,25006,23,,53699,63000,15002,,,5957.5012,0.0000,0.0000
25009,25,2,0,225009,25,25000,24,,63643,72000,15002,,,6218.5012,0.0000,0.0000
25009,26,2,0,225009,26,25006,25,,77194,81000,15002,,,6479.5013,0.0000,0.0000
25009,27,2,0,225009,27,25006,26,,90678,90000,15002,,,6740.5013,0.0000,0.0000
25009,28,2,0,225009,28,25006,27,,105636,99000,15002,,,7001.5014,0.0000,0.0000
25009,29,2,0,225009,29,25006,28,,122173,108000,15002,,,7262.5014,0.0000,0.0000
25009,30,2,0,225009,30,25006,29,,140400,118800,15002,,,7523.5015,0.0000,0.0000
25009,31,2,0,225009,31,25006,30,,164004,129600,15002,,,7784.5015,0.0000,0.0000
25009,32,2,0,225009,32,25006,31,,187885,140400,15002,,,8045.5016,0.0000,0.0000
25009,33,2,0,225009,33,25006,32,,214130,151200,15002,,,8306.5016,0.0000,0.0000
25009,34,2,0,225009,34,25006,33,,242914,162000,15002,,,8567.5017,0.0000,0.0000
25009,35,2,0,225009,35,25006,34,,274428,172800,15002,,,8828.5017,0.0000,0.0000
25009,36,2,0,225009,36,25006,35,,315594,183600,15002,,,9089.5018,0.0000,0.0000
25009,37,2,0,225009,37,25006,36,,354028,194400,15002,,,9350.5019,0.0000,0.0000
25009,38,2,0,225009,38,25006,37,,398210,205200,15002,,,9611.5019,0.0000,0.0000
25009,39,2,0,225009,39,25006,38,,446484,216000,15002,,,9872.5020,0.0000,0.0000
25009,40,2,0,225009,40,25006,39,,508425,226800,15002,,,10133.5020,0.0000,0.0000
25009,41,2,0,225009,41,25006,40,,588816,239400,15002,,,10394.5021,0.0000,0.0000
25009,42,2,0,225009,42,25006,41,,665242,252000,15002,,,10655.5021,0.0000,0.0000
25009,43,2,0,225009,43,25006,42,,749115,264600,15002,,,10916.5022,0.0000,0.0000
25009,44,2,0,225009,44,25006,43,,841097,277200,15002,,,11177.5022,0.0000,0.0000
25009,45,2,0,225009,45,25006,44,,950040,289800,15002,,,11438.5023,0.0000,0.0000
25009,46,2,0,225009,46,25006,45,,1092232,302400,15002,,,11688.7394,0.0000,0.0000
25009,47,2,0,225009,47,25006,46,,1226883,315000,15002,,,11938.9766,0.0000,0.0000
25009,48,2,0,225009,48,25006,47,,1374979,327600,15002,,,12189.2138,0.0000,0.0000
25009,49,2,0,225009,49,25006,48,,1537864,340200,15002,,,12439.4509,0.0000,0.0000
25009,50,2,0,225009,50,25000,49,,1717055,352800,15002,,,12689.6881,0.0000,0.0000
25010,1,2,0,225010,1,25007,0,,180,18,15002,6.9382,,,0.0000,0.0000
25010,2,2,0,225010,2,25007,1,,218,180,15002,13.5912,,,0.0000,0.0000
25010,3,2,0,225010,3,25007,2,,260,360,15002,20.2441,,,0.0000,0.0000
