|掉落序号|掉落名称|必掉列表|抽取物品次数|掉落概率|抽取物品1权重|是否重复抽取|抽取物品列表1|抽取物品2权重|是否重复抽取|抽取物品列表2|抽取物品3权重|是否重复抽取|抽取物品列表3
id_INT|name_STRING|mustDrop_LIST|times_INT|probability_FLOAT|weight1_INT|repeat1_BOOL|items1_LIST|weight2_INT|repeat2_BOOL|items2_LIST|weight3_INT|repeat3_INT|items3_LIST
50100300|普通商店第3种刷新方法|0|6|1|30|0|201210100,1,30;201210200,1,30;201210300,1,30;201210400,1,30;201210500,1,30;201210600,1,30;201210700,1,30;201210800,1,30;201210900,1,30;201211000,1,30;201211100,1,30;201211200,1,30;201211300,1,30;201211400,1,30;201211500,1,30;201211600,1,30;201211700,1,30;201211800,1,30;201211900,1,30;201212000,1,30;201212100,1,30;201300100,1,30;201300200,1,30;201300300,1,30;201300400,1,30;201300500,1,30;201300600,1,30;201300700,1,30;201300800,1,30;201300900,1,30;201301000,1,30|30|0|202210100,1,30;202210200,1,30;202210300,1,30;202210400,1,30;202210700,1,30;202211500,1,30;202211700,1,30;202211800,1,30;202212100,1,30;202310100,1,30;202310200,1,30;202310300,1,30;202310500,1,30;202310600,1,30;202310700,1,30;202310800,1,30;202310900,1,30;202311000,1,30;202311100,1,30;202311200,1,30;202311400,1,30;202311700,1,30;202311800,1,30;202312200,1,30|15|0|203006010,1,50;203004010,1,50;203009010,1,50;203002010,1,50;203003010,1,50;203016010,1,50;203022010,1,50;203001010,1,50;203008010,1,50;203013010,1,50;203010010,1,50;203015010,1,50
50100400|普通商店第4种刷新方法|0|6|1|20|0|201210100,1,30;201210200,1,30;201210300,1,30;201210400,1,30;201210500,1,30;201210600,1,30;201210700,1,30;201210800,1,30;201210900,1,30;201211000,1,30;201211100,1,30;201211200,1,30;201211300,1,30;201211400,1,30;201211500,1,30;201211600,1,30;201211700,1,30;201211800,1,30;201211900,1,30;201212000,1,30;201212100,1,30;201300100,1,30;201300200,1,30;201300300,1,30;201300400,1,30;201300500,1,30;201300600,1,30;201300700,1,30;201300800,1,30;201300900,1,30;201301000,1,30|35|0|202210100,1,30;202210200,1,30;202210300,1,30;202210400,1,30;202210700,1,30;202211500,1,30;202211700,1,30;202211800,1,30;202212100,1,30;202310100,1,30;202310200,1,30;202310300,1,30;202310500,1,30;202310600,1,30;202310700,1,30;202310800,1,30;202310900,1,30;202311000,1,30;202311100,1,30;202311200,1,30;202311400,1,30;202311700,1,30;202311800,1,30;202312200,1,30|20|0|203006010,1,50;203004010,1,50;203009010,1,50;203002010,1,50;203003010,1,50;203016010,1,50;203022010,1,50;203001010,1,50;203008010,1,50;203013010,1,50;203010010,1,50;203015010,1,50
50100500|普通商店第5种刷新方法|0|6|1|20|0|201210100,1,30;201210200,1,30;201210300,1,30;201210400,1,30;201210500,1,30;201210600,1,30;201210700,1,30;201210800,1,30;201210900,1,30;201211000,1,30;201211100,1,30;201211200,1,30;201211300,1,30;201211400,1,30;201211500,1,30;201211600,1,30;201211700,1,30;201211800,1,30;201211900,1,30;201212000,1,30;201212100,1,30;201300100,1,30;201300200,1,30;201300300,1,30;201300400,1,30;201300500,1,30;201300600,1,30;201300700,1,30;201300800,1,30;201300900,1,30;201301000,1,30|40|0|202210100,1,30;202210200,1,30;202210300,1,30;202210400,1,30;202210700,1,30;202211500,1,30;202211700,1,30;202211800,1,30;202212100,1,30;202310100,1,30;202310200,1,30;202310300,1,30;202310500,1,30;202310600,1,30;202310700,1,30;202310800,1,30;202310900,1,30;202311000,1,30;202311100,1,30;202311200,1,30;202311400,1,30;202311700,1,30;202311800,1,30;202312200,1,30|20|0|203006010,1,50;203004010,1,50;203009010,1,50;203002010,1,50;203003010,1,50;203016010,1,50;203022010,1,50;203001010,1,50;203008010,1,50;203013010,1,50;203010010,1,50;203015010,1,50
50200100|地精商店第1种刷新方法|0|6|1|40|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50200200|地精商店第2种刷新方法|0|6|1|30|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50200300|地精商店第3种刷新方法|0|6|1|20|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50200400|地精商店第4种刷新方法|0|6|1|10|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50200500|地精商店第5种刷新方法|0|6|1|5|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50300100|黑市商店第1种刷新方法|0|6|1|40|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50300200|黑市商店第2种刷新方法|0|6|1|30|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50300300|黑市商店第3种刷新方法|0|6|1|20|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50300400|黑市商店第4种刷新方法|0|6|1|10|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50300500|黑市商店第5种刷新方法|0|6|1|5|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50400100|PVP商店第1种刷新方法|0|6|1|40|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50400200|PVP商店第2种刷新方法|0|6|1|30|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
50400300|PVP商店第3种刷新方法|0|6|1|20|0|201100100,1,30;201100200,1,30;201100300,1,30;201100400,1,30;201110100,1,30|10|0|202110100,1,50;202110200,1,40;202110400,1,30;202110600,1,10|20|0|203001010,1,30;203002010,1,30;203003010,1,30;203004010,1,30;203005010,1,30
